	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778253.1:37593921. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37853239. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37865073. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38021738. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38058519. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38090949. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38099066. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38176922. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38272876. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38383315. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38552386. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38609444. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38710748. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38796571. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38844512. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38971673. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38979420. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:38983075. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39048052. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39056326. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39087185. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39142310. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39374580. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39393805. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39651567. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39663053. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39725923. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:39989758. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40031754. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40122789. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40123469. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40130042. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40317214. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40533548. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40552129. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40612498. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40739503. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40943471. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:40952147. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41107574. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41242836. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41293198. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41301577. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41575585. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41597724. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41657601. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41725029. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41790685. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41815110. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41973208. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41982910. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:41993893. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42102628. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42133903. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42316983. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42392578. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42421201. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42428610. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42520737. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42741448. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42765850. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42826508. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42908646. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:42916687. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43215131. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43306821. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43392368. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43427262. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43461982. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43462977. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43525399. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43704847. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43741773. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43768079. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43826333. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:43936884. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44237638. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44244966. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44254917. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44257949. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44288716. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44399651. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44653658. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44708431. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44744927. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44949072. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:44959440. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45534832. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45654380. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45706058. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45795676. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45800502. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45839625. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45867147. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:45884752. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46087992. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46272294. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46282898. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46295845. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46365704. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46502073. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46510189. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46522149. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46554041. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46591598. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46638735. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46649627. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46794285. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46808728. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46851844. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46882139. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46917132. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46926214. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:46990759. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47048204. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47054286. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47054793. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47074978. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47133814. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47194307. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47200004. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47229356. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47264382. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47316162. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47344887. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47371848. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47594796. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47689840. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47704130. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47742767. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47765659. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47807114. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47815473. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47903997. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47949663. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47971122. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47976770. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:47981692. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48092869. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48103105. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48568462. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48580971. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48701015. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:48950208. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49514750. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49518533. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49606813. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49651376. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49845275. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49932370. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:49971788. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50018147. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50070736. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50343053. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50352602. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50356558. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50628614. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50731915. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50829282. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:50905726. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51084271. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51127935. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51138838. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51148115. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51173711. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51249941. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51294987. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51304550. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51375827. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51392704. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51399688. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51534043. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51614786. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51796746. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51924188. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:51959168. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52014766. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52184172. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52228774. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52312543. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52352442. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52363777. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52478759. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52548689. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52563709. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:52800047. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53067111. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53375907. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53446639. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53539259. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53616759. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53623844. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53642669. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53802231. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53834309. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:53867594. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54167682. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54182643. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54302849. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54348308. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54349849. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54350626. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54418963. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54426987. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54554428. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54556317. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54581527. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54590616. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54727872. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54845727. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54847331. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:54920938. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55161634. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55222013. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55259891. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55296120. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55308989. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55312119. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55346443. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55430666. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:55616403. return code:-1 while fetching GL tag rec->rid:0
